City,Country,Latitude,Longitude,Max Temperature,Humidity,Wind Speed,Cloudiness,Date
Kapaa,US,22.0752,-159.319,78.8,61,12.66,40,1618270419
Arraial do Cabo,BR,-22.9661,-42.0278,77.32,86,19.66,1,1618270601
Dzaoudzi,YT,-12.7887,45.2699,82.4,83,8.05,40,1618270601
Omsukchan,RU,62.5333,155.8,-1.91,84,4.47,68,1618270601
Ribeira Grande,PT,38.5167,-28.7,61.99,87,19.93,89,1618270602
East London,ZA,-33.0153,27.9116,70.97,88,4.12,94,1618270480
Maun,BW,-19.9833,23.4167,68.0,52,5.75,0,1618270602
Fortuna,US,40.5982,-124.1573,60.01,66,16.11,20,1618270346
Bilma,NE,18.6853,12.9164,82.27,10,8.72,0,1618270603
Yar-Sale,RU,66.8333,70.8333,27.68,77,25.21,57,1618270603
Busselton,AU,-33.65,115.3333,50.0,98,8.7,99,1618270603
Rikitea,PF,-23.1203,-134.9692,78.46,70,9.51,4,1618270331
Bluff,NZ,-46.6,168.3333,55.0,96,11.12,100,1618270604
Yangambi,CD,0.8102,24.4336,68.72,98,2.1,86,1618270604
Sørland,NO,67.667,12.6934,35.71,55,6.51,19,1618270605
Salalah,OM,17.0151,54.0924,80.6,69,4.61,20,1618270371
Hilo,US,19.7297,-155.09,78.8,57,12.66,40,1618270595
Castro,BR,-24.7911,-50.0119,63.34,96,3.85,21,1618270605
Yellowknife,CA,62.456,-114.3525,21.99,58,21.85,40,1618270606
Sartell,US,45.6216,-94.2069,44.6,76,18.41,90,1618270606
Bahía Blanca,AR,-38.7196,-62.2724,66.25,54,12.24,0,1618270381
Cabo San Lucas,MX,22.8909,-109.9124,84.0,41,10.36,1,1618270529
Jamestown,US,42.097,-79.2353,51.8,82,11.5,90,1618270607
Mataura,NZ,-46.1927,168.8643,55.0,96,2.39,100,1618270334
Lüderitz,NA,-26.6481,15.1594,77.13,39,6.31,20,1618270607
Köflach,AT,47.0667,15.0833,42.01,60,11.5,90,1618270607
Hede,CN,33.7681,120.2517,54.37,79,15.3,98,1618270608
Atocha,BO,-20.9333,-66.2333,53.24,61,6.89,72,1618270608
Diamantino,BR,-14.4086,-56.4461,73.69,83,3.74,18,1618270609
Butaritari,KI,3.0707,172.7902,81.95,75,11.18,95,1618270405
Albany,US,42.6001,-73.9662,51.01,83,4.5,100,1618270337
Whitehorse,CA,60.7161,-135.0538,39.99,45,19.57,75,1618270609
St. George's,GD,12.0564,-61.7485,80.6,89,13.8,20,1618270497
Khatanga,RU,71.9667,102.5,23.74,94,12.39,99,1618270610
Kigali,RW,-1.95,30.0588,66.2,88,3.44,40,1618270536
Comodoro Rivadavia,AR,-45.8667,-67.5,69.8,30,14.97,0,1618270610
Qaanaaq,GL,77.484,-69.3632,-2.96,88,3.91,17,1618270611
Lebu,CL,-37.6167,-73.65,58.84,84,15.39,0,1618270611
Abu Samrah,SY,35.3029,37.1841,43.03,81,6.64,3,1618270596
Longyearbyen,SJ,78.2186,15.6401,6.8,72,13.8,20,1618270335
Dikson,RU,73.5069,80.5464,25.0,88,13.82,100,1618270612
Sovetskiy,RU,61.3614,63.5842,33.58,88,7.87,60,1618270612
Al Bardīyah,LY,31.7561,25.0865,57.81,65,10.78,49,1618270613
Provideniya,RU,64.3833,-173.3,20.79,88,15.01,99,1618270600
Guerrero Negro,MX,27.9769,-114.0611,63.41,66,19.35,0,1618270390
Hong Kong,HK,22.2855,114.1577,77.0,85,1.01,33,1618270493
Changli,CN,39.7042,119.1506,45.54,21,12.64,2,1618270613
Saint Paul Harbor,US,57.79,-152.4072,42.8,75,6.91,40,1618270383
Lorengau,PG,-2.0226,147.2712,77.23,85,2.91,100,1618270392
Jaguaribe,BR,-5.8906,-38.6219,76.51,80,5.95,91,1618270614
Bilibino,RU,68.0546,166.4372,0.46,62,1.32,52,1618270614
Atuona,PF,-9.8,-139.0333,80.94,74,16.93,37,1618270615
Hobart,AU,-42.8794,147.3294,53.01,81,6.91,75,1618270615
Puerto Ayora,EC,-0.7393,-90.3518,78.8,83,6.91,75,1618270370
Rakaia,NZ,-43.75,172.0167,66.99,45,9.22,75,1618270616
Barrow,US,71.2906,-156.7887,1.4,66,18.41,90,1618270333
Vaini,TO,-21.2,-175.2,82.4,69,6.91,20,1618270335
Hermanus,ZA,-34.4187,19.2345,63.0,90,4.0,81,1618270490
Nikolskoye,RU,59.7035,30.7861,51.01,43,8.95,0,1618270458
Bandarbeyla,SO,9.4942,50.8122,77.97,74,5.7,99,1618270617
Elizabeth City,US,36.2946,-76.2511,61.0,88,10.36,75,1618270457
Hamilton,US,39.1834,-84.5333,66.2,42,8.05,40,1618270436
Lavrentiya,RU,65.5833,-171.0,14.88,92,14.83,100,1618270338
Half Moon Bay,US,37.4636,-122.4286,63.0,82,6.91,1,1618270617
Chumikan,RU,54.7183,135.315,18.5,91,19.46,100,1618270618
Yenagoa,NG,4.9247,6.2642,79.0,86,4.34,76,1618270618
Port Elizabeth,ZA,-33.918,25.5701,68.0,94,3.44,90,1618270618
Porto de Moz,BR,-1.7483,-52.2383,74.77,93,3.24,35,1618270619
Nanortalik,GL,60.1432,-45.2371,34.45,82,9.53,10,1618270551
Oktyabr'skoye,RU,43.0645,44.7417,46.4,93,2.24,100,1618270619
Ketchikan,US,55.3422,-131.6461,46.4,46,9.22,20,1618270441
Mar del Plata,AR,-38.0023,-57.5575,66.99,72,9.22,0,1618270382
Øksfjord,NO,70.2396,22.3479,30.2,68,5.75,97,1618270620
Lae,PG,-6.7221,146.9847,77.0,83,4.61,20,1618270620
Sola,VU,-13.8833,167.55,82.58,71,15.12,96,1618270621
Eenhana,NA,-17.4667,16.3333,66.2,59,4.61,3,1618270621
Bad Langensalza,DE,51.1,10.65,36.0,86,9.22,0,1618270622
Tasiilaq,GL,65.6145,-37.6368,26.6,68,9.22,11,1618270622
Ziro,IN,27.6333,93.8333,47.08,87,3.13,1,1618270622
Sittwe,MM,20.15,92.9,77.56,83,4.23,14,1618270623
Mogadishu,SO,2.0371,45.3438,81.91,72,11.1,77,1618270623
Torbay,CA,47.6666,-52.7314,37.4,100,26.46,90,1618270623
Cape Town,ZA,-33.9258,18.4232,63.0,88,8.05,0,1618270562
Carnarvon,AU,-24.8667,113.6333,72.45,67,24.96,82,1618270350
Kurchum,KZ,48.5722,83.6542,40.5,37,3.44,1,1618270624
San Cristobal,VE,7.7669,-72.225,84.2,70,6.91,75,1618270624
Hasaki,JP,35.7333,140.8333,61.0,82,4.61,75,1618270625
Takoradze,GH,4.8845,-1.7554,81.07,85,10.11,71,1618270502
Kaitangata,NZ,-46.2817,169.8464,57.99,79,3.18,100,1618270385
Nuuk,GL,64.1835,-51.7216,33.8,75,1.14,57,1618270523
Fort Nelson,CA,58.8053,-122.7002,50.0,20,8.05,75,1618270626
Codrington,AU,-38.2667,141.9667,58.91,51,17.58,100,1618270380
Bayog,PH,7.8667,123.0667,81.79,75,2.39,45,1618270626
Potam,MX,27.6,-110.3833,82.0,39,11.5,1,1618270627
Sioux Lookout,CA,50.1001,-91.917,35.6,87,8.05,90,1618270627
Shumskiy,RU,54.8318,99.1328,38.01,87,10.16,100,1618270627
Williams Lake,CA,52.1415,-122.1445,44.6,24,4.61,1,1618270628
Biak,ID,-0.9131,122.8766,79.27,78,5.23,93,1618270532
Abengourou,CI,6.7297,-3.4964,70.63,95,4.9,100,1618270628
Vostok,RU,46.4856,135.8833,41.86,74,5.59,100,1618270628
Saint George,US,37.1041,-113.5841,81.0,9,9.22,1,1618270629
Hithadhoo,MV,-0.6,73.0833,82.71,73,7.58,86,1618270331
Bengkulu,ID,-3.8004,102.2655,76.66,85,3.36,97,1618270630
Amga,RU,60.8953,131.9608,19.74,87,2.66,100,1618270630
Leh,IN,34.1667,77.5833,27.46,69,1.57,13,1618270400
Avarua,CK,-21.2078,-159.775,80.6,69,5.75,20,1618270630
Thompson,CA,55.7435,-97.8558,26.6,54,11.5,90,1618270631
Aykhal,RU,66.0,111.5,21.09,93,17.11,100,1618270631
Tuatapere,NZ,-46.1333,167.6833,55.0,96,2.08,100,1618270631
Tomari,RU,47.7658,142.0683,46.06,76,26.87,100,1618270632
Soyo,AO,-6.1349,12.3689,79.27,83,3.67,94,1618270632
Belyy Yar,RU,53.6039,91.3903,32.0,86,3.65,0,1618270632
Necochea,AR,-38.5473,-58.7368,64.0,75,5.99,0,1618270427
Bethel,US,41.3712,-73.414,46.99,92,1.99,100,1618270537
Beloha,MG,-25.1667,45.05,72.25,75,10.67,77,1618270633
Erechim,BR,-27.6342,-52.2739,58.32,67,5.86,0,1618270633
Ushuaia,AR,-54.8,-68.3,48.2,40,18.41,40,1618270497
Kumul,CN,42.8,93.45,46.56,28,7.23,0,1618270634
Bealanana,MG,-14.55,48.7333,63.41,94,4.29,98,1618270634
Bereda,ES,43.2686,-7.5406,44.01,99,1.99,99,1618270635
Poum,NC,-20.2333,164.0167,78.85,78,3.87,33,1618270448
Ibrā’,OM,22.6906,58.5334,73.42,55,1.79,0,1618270635
Severo-Kuril'sk,RU,50.6789,156.125,35.44,94,5.79,97,1618270487
Okaihau,NZ,-35.3167,173.7833,75.0,69,7.0,51,1618270636
Parabel',RU,58.6978,81.4825,31.24,88,12.26,38,1618270615
Yulara,AU,-25.2406,130.9889,66.2,37,3.44,88,1618270636
Port Blair,IN,11.6667,92.75,81.91,76,2.86,25,1618270637
Upernavik,GL,72.7868,-56.1549,29.89,98,2.57,100,1618270637
Qui Nhon,VN,13.7667,109.2333,77.52,83,4.92,91,1618270637
Port Hawkesbury,CA,45.6169,-61.3485,39.0,100,10.36,90,1618270638
Esperance,AU,-33.8667,121.9,51.8,100,18.41,75,1618270616
Vila Velha,BR,-20.3297,-40.2925,78.8,78,4.61,0,1618270638
Ola,RU,59.5833,151.2833,10.99,61,6.35,58,1618270638
Mehamn,NO,71.0357,27.8492,30.51,70,13.2,91,1618270514
Huarmey,PE,-10.0681,-78.1522,70.21,81,6.89,69,1618270639
Mount Gambier,AU,-37.8333,140.7667,59.0,47,18.41,90,1618270639
Tikrit,IQ,34.6071,43.6782,60.94,26,9.06,3,1618270639
Ziarat,PK,30.3823,67.7282,53.04,22,2.68,64,1618270640
Mazagão,BR,-0.115,-51.2894,82.4,89,5.75,40,1618270640
Verkhoshizhem'ye,RU,58.011,49.1038,37.76,98,5.99,100,1618270640
Bredasdorp,ZA,-34.5322,20.0403,64.4,82,5.75,50,1618270452
Nabire,ID,-3.3667,135.4833,82.63,70,5.37,100,1618270641
Muroto-misakicho,JP,33.2833,134.15,60.8,88,24.16,75,1618270641
Punta Arenas,CL,-53.15,-70.9167,46.4,81,27.63,90,1618270549
Saint-Philippe,RE,-21.3585,55.7679,77.0,73,4.61,20,1618270499
Kavieng,PG,-2.5744,150.7967,79.07,72,11.86,100,1618270642
Sakai,JP,34.5833,135.4667,60.8,67,5.75,75,1618270642
Vrangel',RU,42.7297,133.0839,42.78,97,7.38,100,1618270643
Goma,CD,-1.6792,29.2228,61.52,90,3.11,92,1618270643
Santa Isabel Rio Negro,BR,-0.4139,-65.0192,74.34,96,2.53,64,1618270643
Pevek,RU,69.7008,170.3133,-10.79,94,5.03,99,1618270644
Praia da Vitória,PT,38.7333,-27.0667,62.6,94,23.71,40,1618270644
Zavetnoye,RU,47.1194,43.8903,53.67,53,10.96,100,1618270644
Katsuura,JP,35.1333,140.3,59.0,82,3.44,75,1618270541
Stromness,GB,58.965,-3.296,37.4,70,5.75,35,1618270645
Cherskiy,RU,68.75,161.3,-6.11,79,3.33,52,1618270645
Burnie,AU,-41.0667,145.9167,54.0,81,1.99,100,1618270646
Caucayá,CO,-0.1934,-74.7819,72.12,97,2.33,96,1618270646
Washington,US,47.5001,-120.5015,57.0,21,5.99,68,1618270646
Dargaville,NZ,-35.9333,173.8833,70.66,62,9.69,56,1618270647
Sur,OM,22.5667,59.5289,81.07,54,5.95,0,1618270647
Cape Coast,GH,5.1053,-1.2466,81.77,85,12.62,58,1618270647
Taoudenni,ML,22.6783,-3.9836,89.35,11,7.54,51,1618270648
Slave Lake,CA,55.2834,-114.769,39.2,24,5.75,1,1618270648
San Quintín,MX,30.4833,-115.95,61.52,67,12.46,12,1618270648
Gemeente Wageningen,NL,51.9667,5.6667,37.0,93,2.3,6,1618270649
Turan,VN,16.0678,108.2208,78.8,83,1.14,75,1618270649
Dingle,PH,10.9995,122.6711,81.84,74,6.22,93,1618270543
Cidreira,BR,-30.1811,-50.2056,68.0,77,7.38,19,1618270551
Birin,NP,26.8865,88.0718,59.67,17,6.2,0,1618270650
Chiredzi,ZW,-21.05,31.6667,63.41,71,5.17,0,1618270650
Nuquí,CO,5.7125,-77.2708,79.54,86,4.45,88,1618270650
Airai,TL,-8.9266,125.4092,67.8,63,1.72,93,1618270651
Saint-Pierre,RE,-21.3393,55.4781,77.0,73,4.61,20,1618270470
Jumla,NP,29.2747,82.1838,42.98,41,5.41,1,1618270651
Beringovskiy,RU,63.05,179.3167,12.76,88,22.57,100,1618270652
Port Alfred,ZA,-33.5906,26.891,70.23,92,2.44,92,1618270652
Ratnagiri,IN,16.9833,73.3,79.56,75,5.66,17,1618270652
New Norfolk,AU,-42.7826,147.0587,53.01,81,6.91,75,1618270381
Aksu,CN,41.1231,80.2644,53.89,47,10.87,100,1618270653
Kamenka,RU,51.3223,42.7678,45.0,68,11.34,73,1618270653
Vaitape,PF,-16.5167,-151.75,81.93,74,11.83,100,1618270654
Kavaratti,IN,10.5669,72.642,82.49,75,7.85,46,1618270654
Pontes e Lacerda,BR,-15.2261,-59.3353,70.39,95,1.32,77,1618270654
Dryden,CA,49.7833,-92.7503,35.6,93,14.97,90,1618270655
Hambantota,LK,6.1241,81.1185,77.88,82,2.06,41,1618270536
Loralai,PK,30.3705,68.598,64.58,24,0.25,86,1618270655
Muros,ES,42.7762,-9.0603,55.0,76,6.8,95,1618270656
Shingū,JP,33.7333,135.9833,59.0,88,8.05,75,1618270656
Pitsunda,GE,43.1592,40.3378,46.4,87,2.24,90,1618270656
Sayyan,YE,15.1718,44.3244,58.08,60,2.75,28,1618270657
Staryy Nadym,RU,65.6118,72.6842,28.11,82,23.89,61,1618270657
Thunder Bay,CA,48.4001,-89.3168,42.8,100,11.5,90,1618270657
Nelson Bay,AU,-32.7167,152.15,62.01,67,10.36,41,1618270658
Mana,GF,5.6592,-53.7767,77.88,88,8.99,31,1618270658
Sakaraha,MG,-22.9,44.5333,68.11,75,3.11,88,1618270445
Tuktoyaktuk,CA,69.4541,-133.0374,8.6,66,12.66,75,1618270659
Belle Fourche,US,44.6714,-103.8522,35.01,59,20.71,90,1618270659
Morondava,MG,-20.2833,44.2833,78.21,58,6.53,96,1618270659
Rocha,UY,-34.4833,-54.3333,57.78,87,2.17,0,1618270660
Tiksi,RU,71.6872,128.8694,9.99,86,6.76,82,1618270389
Fallon,US,39.4735,-118.7774,62.6,10,5.75,20,1618270660
Thinadhoo,MV,0.5333,72.9333,82.8,66,8.52,49,1618270660
Flin Flon,CA,54.7682,-101.865,33.8,40,14.97,90,1618270419
Olathe,US,38.8814,-94.8191,59.0,33,13.8,1,1618270368
Bantogon,PH,6.5333,124.0333,81.03,74,1.3,91,1618270661
Clarence Town,AU,-32.5833,151.7833,66.99,67,10.36,44,1618270661
Karaton,ID,-6.3424,106.1045,78.01,94,2.3,20,1618270662
Dzhebariki-Khaya,RU,62.2167,135.8,15.33,84,0.4,78,1618270662
Westport,US,41.1415,-73.3579,48.2,87,10.96,90,1618270662
Alice Springs,AU,-23.7,133.8833,68.0,24,9.22,99,1618270663
Port Lincoln,AU,-34.7333,135.8667,72.41,27,29.24,88,1618270663
Lugovoy,KZ,42.9472,72.7644,49.39,63,6.11,90,1618270663
Buluang,PH,13.3068,123.3425,82.85,70,2.26,72,1618270664
Moramanga,MG,-18.9333,48.2,64.74,91,4.14,100,1618270664
Novyy Urgal,RU,51.0736,132.5642,24.57,88,3.22,100,1618270665
Cerrito,CO,6.8432,-72.694,69.8,100,5.75,75,1618270665
Husavik,IS,66.0449,-17.3389,33.8,86,10.36,0,1618270665
Tezu,IN,27.9167,96.1667,72.48,41,4.68,58,1618270666
Saint Anthony,US,45.0205,-93.218,45.0,76,13.8,90,1618270666
Sosnovo-Ozerskoye,RU,52.5249,111.5418,22.35,55,7.65,0,1618270666
Boden,SE,65.8252,21.6886,32.0,100,6.91,90,1618270667
Wiarton,CA,44.7407,-81.1332,50.0,87,6.91,75,1618270667
Ayagoz,KZ,47.9714,80.4392,39.69,44,10.09,0,1618270667
Sterling,US,39.0062,-77.4286,57.99,82,4.61,90,1618270657
Pitimbu,BR,-7.4706,-34.8086,77.0,100,4.61,75,1618270669
Camopi,GF,3.1655,-52.3158,73.08,98,2.82,50,1618270669
Río Gallegos,AR,-51.6226,-69.2181,55.4,30,6.91,0,1618270507
Darhan,MN,49.4867,105.9228,32.5,44,4.92,8,1618270670
Saratov,RU,51.5667,46.0333,44.87,70,4.94,25,1618270670
Medford,US,42.3265,-122.8756,73.0,15,4.61,1,1618270423
Colac,AU,-38.3333,143.5833,55.99,39,4.0,100,1618270671
Mount Isa,AU,-20.7333,139.5,73.4,20,9.22,23,1618270671
Litovko,RU,49.2361,135.1742,26.33,93,10.54,100,1618270672
Stornoway,GB,58.2093,-6.3865,32.0,86,1.14,21,1618270615
Mpanda,TZ,-6.3655,31.0409,62.91,96,0.31,75,1618270673
Anito,PH,12.4497,125.2886,82.06,74,5.82,92,1618270673
Coahuayana Viejo,MX,18.7333,-103.6833,71.6,88,5.75,1,1618270505
Nieuw Amsterdam,SR,5.8833,-55.0833,80.6,83,6.91,40,1618270673
Ilulissat,GL,69.2167,-51.1,32.0,93,5.75,90,1618270674
Altay,CN,47.8667,88.1167,38.55,33,7.14,5,1618270619
Chapais,CA,49.7834,-74.8492,55.4,47,9.22,1,1618270674
Japura,ID,-0.3167,102.35,74.37,94,0.76,50,1618270675
Menongue,AO,-14.6585,17.691,59.34,68,4.85,20,1618270675
Chilliwack,CA,49.1747,-121.9443,60.01,20,9.22,46,1618270675
Korla,CN,41.7597,86.1469,49.78,36,11.45,35,1618270499
Portland,US,45.5234,-122.6762,64.99,16,20.71,1,1618270195
Inhambane,MZ,-23.865,35.3833,73.71,79,7.76,7,1618270676
Oxbow,CA,49.2333,-102.1676,25.0,90,18.99,100,1618270676
Sungai Penuh,ID,-2.0833,101.3833,64.63,94,1.92,96,1618270677
Saint-Augustin,CA,51.226,-58.6502,39.72,79,20.27,8,1618270503
Kiryat Gat,IL,31.61,34.7642,53.01,100,1.99,0,1618270677
Kloulklubed,PW,7.0419,134.2556,78.8,83,3.44,90,1618270601
Dhidhdhoo,MV,6.8833,73.1,82.58,71,0.67,39,1618270562
Nyagan,RU,62.1406,65.3936,33.71,83,10.2,54,1618270678
Orissaare,EE,58.5592,23.0826,39.99,80,5.01,100,1618270678
Ayna,PE,-12.65,-73.9167,60.22,91,0.72,92,1618270678
Sabha,LY,27.0377,14.4283,76.41,10,14.63,9,1618270679
Meulaboh,ID,4.1363,96.1285,76.77,87,4.34,69,1618270679
Ostrovnoy,RU,68.0531,39.5131,31.53,92,1.34,100,1618270573
Nālūt,LY,30.3333,10.85,64.13,49,12.5,77,1618270680
Lima,PE,-12.0432,-77.0282,70.0,77,12.66,0,1618270680
Ciudad Bolivar,VE,8.1222,-63.5497,85.19,62,8.75,98,1618270680
George Town,MY,5.4112,100.3354,80.01,94,2.3,20,1618270681
Talnakh,RU,69.4865,88.3972,22.75,96,9.31,100,1618270681
Reconquista,AR,-29.15,-59.65,63.81,67,4.92,10,1618270681
Harper,LR,4.375,-7.7169,80.96,83,8.84,47,1618270682
Kokopo,PG,-4.352,152.2633,72.77,89,4.63,100,1618270682
Aklavik,CA,68.2191,-135.0107,24.8,50,4.61,100,1618270562
Salym,RU,60.0625,71.4789,31.86,92,8.05,17,1618270683
Dinagat,PH,9.9561,125.5933,80.98,78,7.96,67,1618270683
Athy,IE,52.9914,-6.9803,41.0,93,2.17,91,1618270684
Cap Malheureux,MU,-19.9842,57.6142,73.99,91,3.0,99,1618270684
Karabulak,RU,43.3036,44.8964,46.4,93,2.24,100,1618270684
Buta,CD,2.7858,24.73,69.39,95,1.07,90,1618270685
Porto Santo,PT,33.072,-16.3415,66.2,94,9.22,20,1618270685
Bathsheba,BB,13.2167,-59.5167,78.8,73,13.8,75,1618270685
Berlevåg,NO,70.8578,29.0864,30.31,74,14.16,78,1618270686
Mabaruma,GY,8.2,-59.7833,75.6,92,3.91,21,1618270686
Norman Wells,CA,65.282,-126.8329,26.6,46,6.91,75,1618270686
Geraldton,AU,-28.7667,114.6,62.6,82,10.36,75,1618270455
Eldorado,BR,-23.7869,-54.2836,72.46,66,5.68,7,1618270687
Tautira,PF,-17.7333,-149.15,87.8,66,13.8,20,1618270687
Verkhnyaya Inta,RU,65.9811,60.3094,35.92,71,20.6,100,1618270688
Doha,QA,25.2867,51.5333,80.6,61,6.91,0,1618270507
